Full_Code,Cervical,Thoracic,Lumbar,Sacral,Caudal,Total,Transition_Vertebra,Longest_Vertebra,File_Name,GEN,spce,LOC,CLIMBING,PREH_TER,PREH_BIN,PREH_post_BIN,TRIBE,COLL,SEX,ID
ABEseviARBCLIPRPpPHYDCBUNNAMW3200_139,7,13,7,4,43,74,5,9,Abeomelomys_spce_MW_3200_139_out.tps,ABE,sevi,ARB,CLI,PR,P,pP,HYD,CBUN,NA,MW3200_139
AETchrySCACLINPNpNARVMNHNNA1993-4365,7,12,7,4,35,65,4,13,Aethomys_chrysophilus_MNHN_1993-4365_out.tps,AET,chry,SCA,CLI,NP,N,pN,ARV,MNHN,NA,1993-4365
ANIimitSCACLINPNpNHYDCBUNNAFR2200_020,7,13,6,4,36,66,4,11,Anisomys_imitator_CBUN_FR2200_020_out.tps,ANI,imit,SCA,CLI,NP,N,pN,HYD,CBUN,NA,FR2200_020
APOdataTERNCLNPNpNHYDFMNHNA188274,7,13,6,3,32,61,5,9,Apomys_datae_FMNH_188274_out.tps,APO,data,TER,NCL,NP,N,pN,HYD,FMNH,NA,188274
BANindiTERNCLNPNpNRATNHM_NA78.896,7,13,6,4,33,63,4,11,Bandicota_indica_78_896_out.tps,BAN,indi,TER,NCL,NP,N,pN,RAT,NHM_,NA,78.896
BUNchryTERNCLNPNpNRATAMNHNA226820,7,13,6,4,27,57,3,9,Bunomys_chrysocomus_AMNH_226820_out.tps,BUN,chry,TER,NCL,NP,N,pN,RAT,AMNH,NA,226820
CHIglirARBCLINPNpNCHINHM_FE33.4.1.542,7,13,6,4,36,66,4,8,Chiropodomys_gliroides_33_4_1_542_out.tps,CHI,glir,ARB,CLI,NP,N,pN,CHI,NHM_,FE,33.4.1.542
CHIglirARBCLINPNpNCHIEBD_NABOR014,7,13,6,4,34,64,4,9,Chiropodomys_gliroides_EBD_BOR014_out.tps,CHI,glir,ARB,CLI,NP,N,pN,CHI,EBD_,NA,BOR014
CHImajoARBCLINPNpNCHIEBD_NABOR678,7,13,6,4,32,62,4,8,Chiropodomys_major_EBD_BOR678_out.tps,CHI,majo,ARB,CLI,NP,N,pN,CHI,EBD_,NA,BOR678
CHIpusiARBCLINPNpNCHINHM_NA94.9.29.20,7,13,6,4,34,64,4,8,Chiropodomys_pusillus_94_9_29_20_out.tps,CHI,pusi,ARB,CLI,NP,N,pN,CHI,NHM_,NA,94.9.29.20
CHIforbARBCLIPRPpPHYDNHM_NA97.8.7.60,7,13,6,3,41,70,5,11,Chiruromys_forbesi_97_8_7_60_out.tps,CHI,forb,ARB,CLI,PR,P,pP,HYD,NHM_,NA,97.8.7.60
CHIforbARBCLIPRPpPHYDAM__NAM.19285,7,13,6,3,42,71,5,8,Chiruromys_forbesi_AM_M_19285_out.tps,CHI,forb,ARB,CLI,PR,P,pP,HYD,AM__,NA,M.19285
CHIlamiARBCLIPRPpPHYDAM__NAM.30285,7,13,6,3,43,72,5,9,Chiruromys_lamia_AM_M_30285_out.tps,CHI,lami,ARB,CLI,PR,P,pP,HYD,AM__,NA,M.30285
CHIpulcARBCLIPRPpPHYDNHM_MA95.5.8.5,7,12,6,3,40,68,5,10,Chiruromys_pulcher_95_5_8_5_out.tps,CHI,pulc,ARB,CLI,PR,P,pP,HYD,NHM_,MA,95.5.8.5
CHIvateARBCLIPRPpPHYDAM__NAM.14658,7,13,6,3,42,71,4,11,Chiruromys_vates_AM_M_14658_out.tps,CHI,vate,ARB,CLI,PR,P,pP,HYD,AM__,NA,M.14658
COCshawSCACLIPRPpPHYDCBUNNAMW3700_027,7,13,7,4,45,76,4,9,Coccymys_shawmayeri_CBUN_MW_3700_27_out.tps,COC,shaw,SCA,CLI,PR,P,pP,HYD,CBUN,NA,MW3700_027
CONpeniSCACLINPNpNHYDNHM_FE83.10.19.5,7,13,7,4,33,64,4,10,Conilurus_Penicillatus_83_10_19_5_out.tps,CON,peni,SCA,CLI,NP,N,pN,HYD,NHM_,FE,83.10.19.5
CRAheanARBCLINPNpNPHLCBUNNALRC,7,14,6,3,22,52,6,9,Crateromys_heaneyi_CBUN_LRC_out.tps,CRA,hean,ARB,CLI,NP,N,pN,PHL,CBUN,NA,LRC
GOLelliTERNCLNPNpNARVNHM_FE91.11.1.15,7,12,7,4,25,55,3,13,Golunda_ellioti_91_11_1_15_out.tps,GOL,elli,TER,NCL,NP,N,pN,ARV,NHM_,FE,91.11.1.15
THApoenARBCLISPPpNARVMNHNNA1996-2106,7,12,7,4,41,71,4,12,Grammomys_poensis_rutilans_MNHN_1996-2106_out.tps,THA,poen,ARB,CLI,SP,P,pN,ARV,MNHN,NA,1996-2106
THApoenARBCLISPPpNARVNHM_MA48.1070,7,12,7,4,40,70,4,7,Grammomys_rutilans_48_1070_out.tps,THA,poen,ARB,CLI,SP,P,pN,ARV,NHM_,MA,48.1070
HAEminaARBCLINPNpNHYDAMNHNA223963,7,13,6,4,42,72,4,10,Haeromys_minahassae_AMNH_223963_out.tps,HAE,mina,ARB,CLI,NP,N,pN,HYD,AMNH,NA,223963
HAEpusiARBCLINPNpNHYDNHM_NA84.1851,7,13,6,4,40,70,4,12,Haeromys_pusillus_84_1851_out.tps,HAE,pusi,ARB,CLI,NP,N,pN,HYD,NHM_,NA,84.1851
HAPlongARBCLINPNpNHAPAMNHNA242685,7,13,6,3,35,64,4,7,Hapalomys_longicaudatus_AMNH_242685_out.tps,HAP,long,ARB,CLI,NP,N,pN,HAP,AMNH,NA,242685
HAPlongARBCLINPNpNHAPNHM_NA631159,7,13,6,3,36,65,4,8,Hapalomys_longicaudatus_BMNH_631159_out.tps,HAP,long,ARB,CLI,NP,N,pN,HAP,NHM_,NA,631159
HYDchryAQUNCLNPNpNHYDMZB_NAOBIYS324,7,14,7,4,32,64,4,9,Hydromys_chrisogaster_OBI_out.tps,HYD,chry,AQU,NCL,NP,N,pN,HYD,MZB_,NA,OBIYS324
HYOgoliTERNCLNPNpPHYDAM__NAM.30894,7,13,6,4,38,68,5,14,Hyomys_goliath_AM_M_30894_out.tps,HYO,goli,TER,NCL,NP,N,pP,HYD,AM__,NA,M.30894
HYOgoliTERNCLNPNpPHYDCBUNNAMW1700_025,7,13,6,4,39,69,4,9,Hyomys_goliath_CBUN_MW1700_025_out.tps,HYO,goli,TER,NCL,NP,N,pP,HYD,CBUN,NA,MW1700_025
HYOgoliTERNCLNPNpPHYDNHM_FE50.1189,7,13,6,4,38,68,5,9,Hyomys_meeki_50_1189_out.tps,HYO,goli,TER,NCL,NP,N,pP,HYD,NHM_,FE,50.1189
LEGforrTERNCLNPNpNHYDMV__NAC9362,7,13,7,4,27,58,4,13,Leggadina_forresti_MV_C9362_out.tps,LEG,forr,TER,NCL,NP,N,pN,HYD,MV__,NA,C9362
LEMstriTERNCLNPNpNARVMNHNNA2003-472,7,12,7,4,27,57,4,9,Lemniscomys_striatus_MNHN_2003-472_out.tps,LEM,stri,TER,NCL,NP,N,pN,ARV,MNHN,NA,2003-472
LENcanaARBCLINPNpNRATEBD_NABOR036,7,13,6,4,44,74,4,9,Lenothrix_canus_BOR036_out.tps,LEN,cana,ARB,CLI,NP,N,pN,RAT,EBD_,NA,BOR036
LEPcondTERNCLNPNpNHYDNHM_MA24.2.24.1,7,13,7,4,33,64,4,10,Leporillus_conditor_24_2_24_1_out.tps,LEP,cond,TER,NCL,NP,N,pN,HYD,NHM_,MA,24.2.24.1
LEPspceTERNCLNPNpNHYDCBUNNAFR2200_033,7,14,7,4,31,63,4,10,Leptomys_spce_FR2200_033_out.tps,LEP,spce,TER,NCL,NP,N,pN,HYD,CBUN,NA,FR2200_033
LORnouhARBCLINPNpNHYDCBUNNAMW2700_064,7,13,6,4,35,65,3,9,Lorentzimys_lowland_MW2700_064_out.tps,LOR,nouh,ARB,CLI,NP,N,pN,HYD,CBUN,NA,MW2700_064
LORnouhARBCLINPNpNHYDCBUNNAMW700_052,7,13,7,3,36,66,4,7,Lorentzimys_lowland_MW700_052_out.tps,LOR,nouh,ARB,CLI,NP,N,pN,HYD,CBUN,NA,MW700_052
MACmajoTERNCLNPNpNHYDCBUNNAFR1200_029,7,13,6,4,41,71,5,10,Macruromys_major_MW_XXXX_029_out.tps,MAC,majo,TER,NCL,NP,N,pN,HYD,CBUN,NA,FR1200_029
MALhercSCACLINPNpPHYDCBUNNAFR1200_035,7,14,6,4,41,72,6,9,Mallomys_hercules_Ceske_FR1200_035_out.tps,MAL,herc,SCA,CLI,NP,N,pP,HYD,CBUN,NA,FR1200_035
MAListaTERNCLNPNpPHYDCBUNNAMW3200_088,7,14,7,4,41,73,5,7,Mallomys_istapantap_Ceske_MW3200_088_out.tps,MAL,ista,TER,NCL,NP,N,pP,HYD,CBUN,NA,MW3200_088
MALrothSCACLINPNpPHYDCBUNNAMW2700_058,7,13,7,4,44,75,5,9,Mallomys_rothschildi_Ceske_MW2700_058_out.tps,MAL,roth,SCA,CLI,NP,N,pP,HYD,CBUN,NA,MW2700_058
MARbeccARBCLINPNpNRATAMNHNA224636,7,13,6,4,43,73,4,8,Margaretamys_beccarii_AMNH_224636_out.tps,MAR,becc,ARB,CLI,NP,N,pN,RAT,AMNH,NA,224636
