"Nomenclature"	"Genus_species"	"Prehensility"	"Locomotion"	"Climbing"	"Vert_numb"	"TailLength"	"Proxy_size_raw"	"Proxy_size_GM"	"RImean"	"RIproxmean"	"RItranmean"	"RIdistmean"	"RIlqmean"	"TPEImean"	"TPEIproxmean"	"TPEItranmean"	"TPEIdistmean"	"TPEIlqmean"	"Prehensility_LDA"
"ABEsevi"	"Abeomelomys_sevia"	"P"	"ARB"	"CLI"	43	159.615046339393	1.77119152657515	1.58178696130913	38.8204707837073	76.9075555893744	38.1716744101875	33.7534017483958	53.9924224071369	68.678059837293	209.180716364533	69.1128487996457	49.4446903882198	62.8753418369584	"P"
"AETchry"	"Aethomys_chrysophilus"	"N"	"SCA"	"CLI"	35	146.093749937816	2.32620067492037	1.49705199969493	30.7191765325327	72.7197497544116	29.5936024804264	23.5431707862346	38.6930232140559	58.621009058676	198.925161303053	58.8952311063082	32.9989814493034	36.5320575915116	"N"
"ANIimit"	"Anisomys_imitator"	"N"	"SCA"	"CLI"	36	251.204152522252	4.13095201134074	2.70924599528106	36.7149385546845	100.739833999293	38.1544856930238	26.0678820848121	37.3059115740633	63.1432361445834	224.966756874403	65.5887303932343	36.56673443819	39.8640390054534	"N"
"APOdata"	"Apomys_datae"	"N"	"TER"	"NCL"	32	124.372986389847	2.14197092417241	1.685825893248	36.822757899965	72.8217017153893	37.8387411951242	28.8202078018016	31.2846983748496	69.8873753333557	196.148848345118	62.5778053215834	43.7104585937157	39.8453495587295	"N"
"BANindi"	"Bandicota_indica"	"N"	"TER"	"NCL"	33	283.772158255148	5.11069350871288	3.67290771887587	39.1320310896632	81.9969506664128	44.028271001766	29.7805148309487	45.7655918983645	79.0999794049496	248.271885704517	88.2082566569171	45.4433627703113	51.3516145300739	"N"
"BUNchry"	"Bunomys_chrysocomus"	"N"	"TER"	"NCL"	27	126.519454516196	2.37649394276527	1.76185026294084	34.59575221469	79.9883551940962	34.173632161886	27.171025069057	48.7807165252222	65.3226667802588	218.873057071436	63.804689073104	40.2369276341142	52.7160632477529	"N"
"CHIforb"	"Chiruromys_forbesi"	"P"	"ARB"	"CLI"	41.5	202.70115487627	2.37939718708386	2.06115256492266	38.1869267190312	77.3886989660296	35.3928808297076	32.517529039508	53.7081674797181	76.0897332354891	224.299052014131	70.4321519317889	53.9863565194377	71.3873470200654	"P"
"CHIglir"	"Chiropodomys_gliroides"	"N"	"ARB"	"CLI"	35	77.7795736636928	1.23562950802494	0.932488748514506	31.8534064199313	80.0487166055661	37.0961108082911	23.3394145522162	24.3813696171628	59.2060740439597	197.968161567181	62.6634693439209	36.6507786456406	30.0305878403834	"N"
"CHIlami"	"Chiruromys_lamia"	"P"	"ARB"	"CLI"	43	172.94069038202	1.78044317744207	1.6616054131847	34.5014507352355	68.09902122944	31.282739119029	29.9393034997591	47.1715855897395	64.5310990007583	194.791251781454	57.1622206829189	46.2421210409901	58.0651370496063	"P"
"CHImajo"	"Chiropodomys_major"	"N"	"ARB"	"CLI"	32	94.5815399013817	1.50715216550951	1.1844138515632	29.7102116431383	76.0637674296206	33.0563156584531	21.0667925471736	21.9802823220428	62.3800020245228	212.700314181316	67.2783198401235	35.3854576814977	30.2878009414144	"N"
"CHIpulc"	"Chiruromys_pulcher"	"P"	"ARB"	"CLI"	40	213.376283555673	2.51024466934999	2.25938036889071	36.6956561284283	71.004837196163	33.8196557919272	31.4567926732227	44.4370405181837	69.8774768484082	201.65207571591	60.7448571276024	49.4371469906255	56.9318987974157	"P"
"CHIvate"	"Chiruromys_vates"	"P"	"ARB"	"CLI"	42	166.836842264246	1.71534882531222	1.41995993805395	38.6282883533651	78.5299455459235	29.9784898816181	35.4328677253649	72.1688452763507	66.9021508362633	234.351423232867	58.2378494223743	47.2522482656443	75.2193249595719	"P"
"COCshaw"	"Coccymys_shawmayeri"	"P"	"SCA"	"CLI"	45	140.491876618164	1.31151595110392	1.23456812700593	37.936999308224	75.0361835206801	36.3022338741127	34.0419184837999	62.9347389177656	68.2827943549114	221.921193415731	63.9617295708932	51.8120090126007	72.871656006816	"P"
