"Nomenclature"	"Genus_species"	"Prehensility"	"RImean_all"	"RImean_distal"	"RImean_lastQ"	"TPEImean_all"	"TPEImean_distal"	"TPEImean_lastQ"
"1"	"ABEsevi"	"Abeomelomys_sevia"	"P"	38.8204707837073	33.7534017483959	53.9924224071369	68.678059837293	68.678059837293	62.8753418369584
"2"	"AETchry"	"Aethomys_chrysophilus"	"N"	30.7191765325327	23.5431707862346	38.6930232140559	58.621009058676	58.621009058676	36.5320575915116
"3"	"ANIimit"	"Anisomys_imitator"	"N"	36.7149385546845	26.0678820848121	37.3059115740633	63.1432361445834	63.1432361445834	39.8640390054534
"4"	"APOdata"	"Apomys_datae"	"N"	36.822757899965	28.8202078018016	31.2846983748496	69.8873753333557	69.8873753333557	39.8453495587295
"5"	"BANindi"	"Bandicota_indica"	"N"	39.1320310896632	29.7805148309487	45.7655918983645	79.0999794049496	79.0999794049496	51.3516145300739
"6"	"BUNchry"	"Bunomys_chrysocomus"	"N"	34.59575221469	27.171025069057	48.7807165252222	65.3226667802588	65.3226667802588	52.7160632477529
"7"	"CHIforb"	"Chiruromys_forbesi"	"P"	38.1869267190312	32.517529039508	53.7081674797181	76.0897332354891	76.0897332354891	71.3873470200654
"8"	"CHIglir"	"Chiropodomys_gliroides"	"N"	39.1874202680559	33.6515974815534	61.4625457603499	64.64043548369	64.64043548369	60.6034898623476
"9"	"CHIlami"	"Chiruromys_lamia"	"P"	34.5014507352355	29.9393034997591	47.1715855897395	64.5310990007583	64.5310990007583	58.0651370496063
"10"	"CHImajo"	"Chiropodomys_major"	"N"	39.7251724727952	34.7802161157146	77.0610838302937	71.3643922085043	71.3643922085043	83.7065471244582
"11"	"CHIpulc"	"Chiruromys_pulcher"	"P"	36.6956561284283	31.4567926732227	44.4370405181837	69.8774768484082	69.8774768484082	56.9318987974157
"12"	"CHIpusi"	"Chiropodomys_pusillus"	"N"	31.1781273148785	22.4641851396293	24.3053109056876	53.1658902885485	53.1658902885485	31.1806962774916
"13"	"CHIvate"	"Chiruromys_vates"	"P"	38.6282883533651	35.4328677253649	72.1688452763507	66.9021508362633	66.9021508362633	75.2193249595719
